pypdf>=4.0,<6.0

# Modulo de conferencia de folhas pelo codigo do rodape (SP0869...).
# Le o barcode (Code 39) de cada pagina - metodo principal, ~100% de acerto.
# Tudo pip, sem instalador externo (~8 MB no total).
pypdfium2>=4.0,<5.0
zxing-cpp>=2.2,<3.0
pillow>=10.0

# OCR (fallback, so quando o barcode e o texto do PDF falham). Le os digitos
# impressos ao lado do barcode - recupera folhas cujo codigo de barras nao
# decodifica. Tudo pip (onnxruntime + opencv), ~100 MB, roda offline.
rapidocr-onnxruntime>=1.3,<2.0

# Relatorio de escrituras para o escrevente (opcao 12) - planilha .xlsx com
# abas. Se ausente, o modulo sai um conjunto de .csv (um por aba).
openpyxl>=3.1,<4.0
